Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
Rule 84    expresion -> RTRUNCATE PARA RINT COMA expresion PARC
Rule 85    expresion -> RLOG PARA expresion COMA expresion PARC

Terminals, with rules where they appear

AND                  : 71
CADENA               : 79
CARACTER             : 80
COMA                 : 19 40 46 83 84 85
DECIMAL              : 78
DIFERENTE            : 69
DIV                  : 61
DOBLEDPUNTOS         : 25 42
DOSPUNTOS            : 34
ENTERO               : 77
ID                   : 24 25 34 35 38 39 42 44 45 49 50 51 52 76
IGUAL                : 24 25 49 51
IGUALIGUAL           : 68
MAS                  : 58
MAYORIGUAL           : 67
MAYORQUE             : 65
MENORIGUAL           : 66
MENORQUE             : 64
MENOS                : 59 72
MOD                  : 63
NOT                  : 73
OR                   : 70
PARA                 : 17 18 38 39 44 45 74 83 84 85
PARC                 : 17 18 38 39 44 45 74 83 84 85
POR                  : 60
POT                  : 62
PUNTOCOMA            : 15 16
RBOOLEAN             : 57
RBREAK               : 36
RCHAR                : 55
RCONTINUE            : 37
RDOUBLE              : 54
RELSE                : 27 28
RELSEIF              : 32
REND                 : 26 27 28 29 33 34 35 38 39
RFALSE               : 82
RFOR                 : 34 35
RFUNCTION            : 38 39
RGLOBAL              : 49 50
RIF                  : 26 27 28 29
RIN                  : 34 35
RINT                 : 53 84
RLOCAL               : 51 52
RLOG                 : 85
RNULO                : 
RPARSE               : 83
RPRINT               : 18
RPRINTLN             : 17
RRETURN              : 43
RSTRING              : 56
RTRUE                : 81
RTRUNCATE            : 84
RWHILE               : 33
error                : 16

Nonterminals, with rules where they appear

break_instr          : 10
contenidos_print     : 17 18 19
continue_instr       : 11
declaracion          : 6
declaracion_instr_completa : 22
declaracion_instr_simple : 23
elseif_instr         : 28 29 30
elseif_instruction   : 30 31
expresion            : 21 24 25 26 27 28 29 32 33 34 34 35 43 48 49 51 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 73 74 83 84 85 85
finins               : 4 5 6 7 8 9 10 11 12 13 14
for_instr            : 9
funcion_instr        : 12
if_instr             : 7
imprimir_ins         : 5
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 26 27 27 28 28 29 32 33 34 35 38 39
llamada_instr        : 14 75
parametro            : 40 41
parametro_llamada    : 46 47
parametros           : 38 40
parametros_llamada   : 45 46
return_instr         : 13
tipo                 : 25 42 83
valores_print        : 19 20
while_instr          : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (49) declaracion -> . RGLOBAL ID IGUAL expresion
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (49) declaracion -> . RGLOBAL ID IGUAL expresion
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINTLN        reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RGLOBAL         reduce using rule 3 (instrucciones -> instruccion .)
    RLOCAL          reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    REND            reduce using rule 3 (instrucciones -> instruccion .)
    RELSE           reduce using rule 3 (instrucciones -> instruccion .)
    RELSEIF         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32

    finins                         shift and go to state 31

state 5

    (5) instruccion -> imprimir_ins . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32

    finins                         shift and go to state 33

state 6

    (6) instruccion -> declaracion . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32

    finins                         shift and go to state 34

state 7

    (7) instruccion -> if_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32

    finins                         shift and go to state 35

state 8

    (8) instruccion -> while_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32

    finins                         shift and go to state 36

state 9

    (9) instruccion -> for_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32

    finins                         shift and go to state 37

state 10

    (10) instruccion -> break_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32

    finins                         shift and go to state 38

state 11

    (11) instruccion -> continue_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32

    finins                         shift and go to state 39

state 12

    (12) instruccion -> funcion_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32

    finins                         shift and go to state 40

state 13

    (13) instruccion -> return_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32

    finins                         shift and go to state 41

state 14

    (14) instruccion -> llamada_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32

    finins                         shift and go to state 42

state 15

    (16) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 43


state 16

    (17) imprimir_instr -> RPRINTLN . PARA contenidos_print PARC

    PARA            shift and go to state 44


state 17

    (18) imprimir_ins -> RPRINT . PARA contenidos_print PARC

    PARA            shift and go to state 45


state 18

    (22) declaracion -> declaracion_instr_completa .

    PUNTOCOMA       reduce using rule 22 (declaracion -> declaracion_instr_completa .)


state 19

    (23) declaracion -> declaracion_instr_simple .

    PUNTOCOMA       reduce using rule 23 (declaracion -> declaracion_instr_simple .)


state 20

    (49) declaracion -> RGLOBAL . ID IGUAL expresion
    (50) declaracion -> RGLOBAL . ID

    ID              shift and go to state 46


state 21

    (44) llamada_instr -> ID . PARA PARC
    (45) llamada_instr -> ID . PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> ID . IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> ID . IGUAL expresion

    PARA            shift and go to state 47
    IGUAL           shift and go to state 48


state 22

    (51) declaracion -> RLOCAL . ID IGUAL expresion
    (52) declaracion -> RLOCAL . ID

    ID              shift and go to state 49


state 23

    (26) if_instr -> RIF . expresion instrucciones REND
    (27) if_instr -> RIF . expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> RIF . expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> RIF . expresion instrucciones elseif_instr REND
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 50
    llamada_instr                  shift and go to state 54

state 24

    (33) while_instr -> RWHILE . expresion instrucciones REND
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 65
    llamada_instr                  shift and go to state 54

state 25

    (34) for_instr -> RFOR . ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> RFOR . ID RIN expresion instrucciones REND

    ID              shift and go to state 66


state 26

    (36) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 36 (break_instr -> RBREAK .)


state 27

    (37) continue_instr -> RCONTINUE .

    PUNTOCOMA       reduce using rule 37 (continue_instr -> RCONTINUE .)


state 28

    (38) funcion_instr -> RFUNCTION . ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> RFUNCTION . ID PARA PARC instrucciones REND

    ID              shift and go to state 67


state 29

    (43) return_instr -> RRETURN . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 68
    llamada_instr                  shift and go to state 54

state 30

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINTLN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RGLOBAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLOCAL          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    REND            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSEIF         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINTLN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RGLOBAL         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RLOCAL          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFOR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCONTINUE       reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    REND            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RELSE           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RELSEIF         reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 32

    (15) finins -> PUNTOCOMA .

    error           reduce using rule 15 (finins -> PUNTOCOMA .)
    RPRINTLN        reduce using rule 15 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 15 (finins -> PUNTOCOMA .)
    RGLOBAL         reduce using rule 15 (finins -> PUNTOCOMA .)
    RLOCAL          reduce using rule 15 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 15 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 15 (finins -> PUNTOCOMA .)
    RFOR            reduce using rule 15 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 15 (finins -> PUNTOCOMA .)
    RCONTINUE       reduce using rule 15 (finins -> PUNTOCOMA .)
    RFUNCTION       reduce using rule 15 (finins -> PUNTOCOMA .)
    RRETURN         reduce using rule 15 (finins -> PUNTOCOMA .)
    ID              reduce using rule 15 (finins -> PUNTOCOMA .)
    $end            reduce using rule 15 (finins -> PUNTOCOMA .)
    REND            reduce using rule 15 (finins -> PUNTOCOMA .)
    RELSE           reduce using rule 15 (finins -> PUNTOCOMA .)
    RELSEIF         reduce using rule 15 (finins -> PUNTOCOMA .)


state 33

    (5) instruccion -> imprimir_ins finins .

    error           reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RPRINTLN        reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RPRINT          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RGLOBAL         reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RLOCAL          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RIF             reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RWHILE          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RFOR            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RBREAK          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RCONTINUE       reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RFUNCTION       reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RRETURN         reduce using rule 5 (instruccion -> imprimir_ins finins .)
    ID              reduce using rule 5 (instruccion -> imprimir_ins finins .)
    $end            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    REND            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RELSE           reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RELSEIF         reduce using rule 5 (instruccion -> imprimir_ins finins .)


state 34

    (6) instruccion -> declaracion finins .

    error           reduce using rule 6 (instruccion -> declaracion finins .)
    RPRINTLN        reduce using rule 6 (instruccion -> declaracion finins .)
    RPRINT          reduce using rule 6 (instruccion -> declaracion finins .)
    RGLOBAL         reduce using rule 6 (instruccion -> declaracion finins .)
