Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
MENORIGUAL           : 58
MENORQUE             : 56
MENOS                : 51 65
MOD                  : 55
NOT                  : 66
OR                   : 62
PARA                 : 17 18 34 35 40 41 67 75
PARC                 : 17 18 34 35 40 41 67 75
POR                  : 52
POT                  : 54
PUNTOCOMA            : 15 16
RBOOLEAN             : 49
RBREAK               : 30
RCHAR                : 47
RCONTINUE            : 31
RDOUBLE              : 46
RELSE                : 22 23
RELSEIF              : 26
REND                 : 21 22 23 27 28 29 34 35
RFALSE               : 74
RFOR                 : 28 29
RFUNCTION            : 34 35
RIF                  : 21 22 23
RIN                  : 28 29
RINT                 : 45
RNULO                : 
RPARSE               : 75
RPRINT               : 18
RPRINTLN             : 17
RRETURN              : 39
RSTRING              : 48
RTRUE                : 73
RWHILE               : 27
error                : 16

Nonterminals, with rules where they appear

break_instr          : 10
continue_instr       : 11
declaracion          : 6
declaracion_instr_completa : 19
declaracion_instr_simple : 20
elseif_instr         : 23 24
elseif_instruction   : 24 25
expresion            : 17 18 21 22 23 26 27 28 28 29 32 33 39 44 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66 67 75
finins               : 4 5 6 7 8 9 10 11 12 13 14
for_instr            : 9
funcion_instr        : 12
if_instr             : 7
imprimir_ins         : 5
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 21 22 22 23 23 26 27 28 29 34 35
llamada_instr        : 14
parametro            : 36 37
parametro_llamada    : 42 43
parametros           : 34 36
parametros_llamada   : 41 42
return_instr         : 13
tipo                 : 33 38 75
while_instr          : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINTLN        reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    REND            reduce using rule 3 (instrucciones -> instruccion .)
    RELSE           reduce using rule 3 (instrucciones -> instruccion .)
    RELSEIF         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    finins                         shift and go to state 29

state 5

    (5) instruccion -> imprimir_ins . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    finins                         shift and go to state 31

state 6

    (6) instruccion -> declaracion . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    finins                         shift and go to state 32

state 7

    (7) instruccion -> if_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    finins                         shift and go to state 33

state 8

    (8) instruccion -> while_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    finins                         shift and go to state 34

state 9

    (9) instruccion -> for_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    finins                         shift and go to state 35

state 10

    (10) instruccion -> break_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    finins                         shift and go to state 36

state 11

    (11) instruccion -> continue_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    finins                         shift and go to state 37

state 12

    (12) instruccion -> funcion_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    finins                         shift and go to state 38

state 13

    (13) instruccion -> return_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    finins                         shift and go to state 39

state 14

    (14) instruccion -> llamada_instr . finins
    (15) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    finins                         shift and go to state 40

state 15

    (16) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 41


state 16

    (17) imprimir_instr -> RPRINTLN . PARA expresion PARC

    PARA            shift and go to state 42


state 17

    (18) imprimir_ins -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 43


state 18

    (19) declaracion -> declaracion_instr_completa .

    PUNTOCOMA       reduce using rule 19 (declaracion -> declaracion_instr_completa .)


state 19

    (20) declaracion -> declaracion_instr_simple .

    PUNTOCOMA       reduce using rule 20 (declaracion -> declaracion_instr_simple .)


state 20

    (21) if_instr -> RIF . expresion instrucciones REND
    (22) if_instr -> RIF . expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> RIF . expresion instrucciones elseif_instr RELSE instrucciones REND
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 44

state 21

    (27) while_instr -> RWHILE . expresion instrucciones REND
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 56

state 22

    (28) for_instr -> RFOR . ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> RFOR . ID RIN expresion instrucciones REND

    ID              shift and go to state 57


state 23

    (40) llamada_instr -> ID . PARA PARC
    (41) llamada_instr -> ID . PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> ID . IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> ID . IGUAL expresion

    PARA            shift and go to state 58
    IGUAL           shift and go to state 59


state 24

    (30) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 30 (break_instr -> RBREAK .)


state 25

    (31) continue_instr -> RCONTINUE .

    PUNTOCOMA       reduce using rule 31 (continue_instr -> RCONTINUE .)


state 26

    (34) funcion_instr -> RFUNCTION . ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> RFUNCTION . ID PARA PARC instrucciones REND

    ID              shift and go to state 60


state 27

    (39) return_instr -> RRETURN . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 61

state 28

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINTLN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    REND            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSEIF         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 29

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINTLN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFOR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCONTINUE       reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    REND            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RELSE           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RELSEIF         reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 30

    (15) finins -> PUNTOCOMA .

    error           reduce using rule 15 (finins -> PUNTOCOMA .)
    RPRINTLN        reduce using rule 15 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 15 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 15 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 15 (finins -> PUNTOCOMA .)
    RFOR            reduce using rule 15 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 15 (finins -> PUNTOCOMA .)
    RCONTINUE       reduce using rule 15 (finins -> PUNTOCOMA .)
    RFUNCTION       reduce using rule 15 (finins -> PUNTOCOMA .)
    RRETURN         reduce using rule 15 (finins -> PUNTOCOMA .)
    ID              reduce using rule 15 (finins -> PUNTOCOMA .)
    $end            reduce using rule 15 (finins -> PUNTOCOMA .)
    REND            reduce using rule 15 (finins -> PUNTOCOMA .)
    RELSE           reduce using rule 15 (finins -> PUNTOCOMA .)
    RELSEIF         reduce using rule 15 (finins -> PUNTOCOMA .)


state 31

    (5) instruccion -> imprimir_ins finins .

    error           reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RPRINTLN        reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RPRINT          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RIF             reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RWHILE          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RFOR            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RBREAK          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RCONTINUE       reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RFUNCTION       reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RRETURN         reduce using rule 5 (instruccion -> imprimir_ins finins .)
    ID              reduce using rule 5 (instruccion -> imprimir_ins finins .)
    $end            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    REND            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RELSE           reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RELSEIF         reduce using rule 5 (instruccion -> imprimir_ins finins .)


state 32

    (6) instruccion -> declaracion finins .

    error           reduce using rule 6 (instruccion -> declaracion finins .)
    RPRINTLN        reduce using rule 6 (instruccion -> declaracion finins .)
    RPRINT          reduce using rule 6 (instruccion -> declaracion finins .)
    RIF             reduce using rule 6 (instruccion -> declaracion finins .)
    RWHILE          reduce using rule 6 (instruccion -> declaracion finins .)
    RFOR            reduce using rule 6 (instruccion -> declaracion finins .)
    RBREAK          reduce using rule 6 (instruccion -> declaracion finins .)
    RCONTINUE       reduce using rule 6 (instruccion -> declaracion finins .)
    RFUNCTION       reduce using rule 6 (instruccion -> declaracion finins .)
    RRETURN         reduce using rule 6 (instruccion -> declaracion finins .)
    ID              reduce using rule 6 (instruccion -> declaracion finins .)
    $end            reduce using rule 6 (instruccion -> declaracion finins .)
    REND            reduce using rule 6 (instruccion -> declaracion finins .)
    RELSE           reduce using rule 6 (instruccion -> declaracion finins .)
    RELSEIF         reduce using rule 6 (instruccion -> declaracion finins .)


state 33

    (7) instruccion -> if_instr finins .

    error           reduce using rule 7 (instruccion -> if_instr finins .)
    RPRINTLN        reduce using rule 7 (instruccion -> if_instr finins .)
    RPRINT          reduce using rule 7 (instruccion -> if_instr finins .)
    RIF             reduce using rule 7 (instruccion -> if_instr finins .)
    RWHILE          reduce using rule 7 (instruccion -> if_instr finins .)
    RFOR            reduce using rule 7 (instruccion -> if_instr finins .)
    RBREAK          reduce using rule 7 (instruccion -> if_instr finins .)
    RCONTINUE       reduce using rule 7 (instruccion -> if_instr finins .)
    RFUNCTION       reduce using rule 7 (instruccion -> if_instr finins .)
    RRETURN         reduce using rule 7 (instruccion -> if_instr finins .)
    ID              reduce using rule 7 (instruccion -> if_instr finins .)
    $end            reduce using rule 7 (instruccion -> if_instr finins .)
    REND            reduce using rule 7 (instruccion -> if_instr finins .)
    RELSE           reduce using rule 7 (instruccion -> if_instr finins .)
    RELSEIF         reduce using rule 7 (instruccion -> if_instr finins .)


state 34

    (8) instruccion -> while_instr finins .

    error           reduce using rule 8 (instruccion -> while_instr finins .)
    RPRINTLN        reduce using rule 8 (instruccion -> while_instr finins .)
    RPRINT          reduce using rule 8 (instruccion -> while_instr finins .)
    RIF             reduce using rule 8 (instruccion -> while_instr finins .)
    RWHILE          reduce using rule 8 (instruccion -> while_instr finins .)
    RFOR            reduce using rule 8 (instruccion -> while_instr finins .)
    RBREAK          reduce using rule 8 (instruccion -> while_instr finins .)
    RCONTINUE       reduce using rule 8 (instruccion -> while_instr finins .)
    RFUNCTION       reduce using rule 8 (instruccion -> while_instr finins .)
    RRETURN         reduce using rule 8 (instruccion -> while_instr finins .)
    ID              reduce using rule 8 (instruccion -> while_instr finins .)
    $end            reduce using rule 8 (instruccion -> while_instr finins .)
    REND            reduce using rule 8 (instruccion -> while_instr finins .)
    RELSE           reduce using rule 8 (instruccion -> while_instr finins .)
    RELSEIF         reduce using rule 8 (instruccion -> while_instr finins .)


state 35

    (9) instruccion -> for_instr finins .

    error           reduce using rule 9 (instruccion -> for_instr finins .)
    RPRINTLN        reduce using rule 9 (instruccion -> for_instr finins .)
    RPRINT          reduce using rule 9 (instruccion -> for_instr finins .)
    RIF             reduce using rule 9 (instruccion -> for_instr finins .)
    RWHILE          reduce using rule 9 (instruccion -> for_instr finins .)
    RFOR            reduce using rule 9 (instruccion -> for_instr finins .)
    RBREAK          reduce using rule 9 (instruccion -> for_instr finins .)
    RCONTINUE       reduce using rule 9 (instruccion -> for_instr finins .)
    RFUNCTION       reduce using rule 9 (instruccion -> for_instr finins .)
    RRETURN         reduce using rule 9 (instruccion -> for_instr finins .)
    ID              reduce using rule 9 (instruccion -> for_instr finins .)
    $end            reduce using rule 9 (instruccion -> for_instr finins .)
